Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    forall_header                  shift and go to state 64
    action_statement               shift and go to state 145
    expression                     shift and go to state 72
    assign                         shift and go to state 76
    dictvalue                      shift and go to state 54

state 140

    (55) dictitems -> dicttag COLON expression COMMA dictitems .

    RCBRACK         reduce using rule 55 (dictitems -> dicttag COLON expression COMMA dictitems .)


state 141

    (29) expression -> expression POINT CNAME LPAREN expressionlist . RPAREN

    RPAREN          shift and go to state 146


state 142

    (30) expression -> expression POINT CNAME LPAREN RPAREN .

    POINT           reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    LSBRACK         reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    COMPARE         reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    OR              reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    AND             reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    IN              reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    MODULO          reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    PLUS            reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    MINUS           reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    TIMDIV          reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    NEWLINE         reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    ELSE            reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    RSBRACK         reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    RPAREN          reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    THEN            reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    COMMA           reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    RCBRACK         reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)
    COLON           reduce using rule 30 (expression -> expression POINT CNAME LPAREN RPAREN .)


state 143

    (35) expressionlist -> expression COMMA expressionlist .

    RPAREN          reduce using rule 35 (expressionlist -> expression COMMA expressionlist .)


state 144

    (68) expression -> IF expression THEN action_statement ELSE . action_statement
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (57) assign -> . CNAME EQUALS expression
    (58) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 73
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    forall_header                  shift and go to state 64
    action_statement               shift and go to state 147
    expression                     shift and go to state 72
    assign                         shift and go to state 76
    dictvalue                      shift and go to state 54

state 145

    (70) expression -> forall_header IN expression COLON action_statement .

    POINT           reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    LSBRACK         reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    COMPARE         reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    OR              reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    AND             reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    IN              reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    MODULO          reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    PLUS            reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    MINUS           reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    TIMDIV          reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    NEWLINE         reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    ELSE            reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    RSBRACK         reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    RPAREN          reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    THEN            reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    COMMA           reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    RCBRACK         reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)
    COLON           reduce using rule 70 (expression -> forall_header IN expression COLON action_statement .)


state 146

    (29) expression -> expression POINT CNAME LPAREN expressionlist RPAREN .

    POINT           reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    LSBRACK         reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    COMPARE         reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    OR              reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    AND             reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    IN              reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    MODULO          reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    PLUS            reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    MINUS           reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    TIMDIV          reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    NEWLINE         reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    ELSE            reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    RSBRACK         reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    RPAREN          reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    THEN            reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    COMMA           reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    RCBRACK         reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)
    COLON           reduce using rule 29 (expression -> expression POINT CNAME LPAREN expressionlist RPAREN .)


state 147

    (68) expression -> IF expression THEN action_statement ELSE action_statement .

    POINT           reduce using rule 68 (expression -> IF expression THEN action_statement ELSE action_statement .)
    LSBRACK         reduce using rule 68 (expression -> IF expression THEN action_statement ELSE action_statement .)
    COMPARE         reduce using rule 68 (expression -> IF expression THEN action_statement ELSE action_statement .)
    OR              reduce using rule 68 (expression -> IF expression THEN action_statement ELSE action_statement .)
    AND             reduce using rule 68 (expression -> IF expression THEN action_statement ELSE action_statement .)
    IN              reduce using rule 68 (expression -> IF expression THEN action_statement ELSE action_statement .)
